trial,item,is_same,task,res_needed,response,score,onset,Aonset,RT,rep
1,0,0,99,0,0,0,2,0,0,1
2,7,1,0,1,0,0,6,0,0,1
3,7,1,0,1,0,0,8,0,0,1
4,5,0,0,1,0,0,10,0,0,1
5,8,0,0,1,0,0,12,0,0,1
6,1,0,0,1,0,0,14,0,0,1
7,7,1,0,1,0,0,16,0,0,1
8,3,0,0,1,0,0,18,0,0,1
9,7,1,0,1,0,0,20,0,0,1
10,9,0,0,1,0,0,22,0,0,1
11,7,1,0,1,0,0,24,0,0,1
12,7,1,0,1,0,0,26,0,0,1
13,2,0,0,1,0,0,28,0,0,1
1,1,0,99,0,0,0,30,0,0,1
2,0,0,1,0,0,0,34,0,0,1
3,5,0,1,1,0,0,36,0,0,1
4,5,1,1,1,0,0,38,0,0,1
5,5,1,1,1,0,0,40,0,0,1
6,1,0,1,1,0,0,42,0,0,1
7,6,0,1,1,0,0,44,0,0,1
8,6,1,1,1,0,0,46,0,0,1
9,0,0,1,1,0,0,48,0,0,1
10,0,1,1,1,0,0,50,0,0,1
11,2,0,1,1,0,0,52,0,0,1
12,4,0,1,1,0,0,54,0,0,1
13,4,1,1,1,0,0,56,0,0,1
1,2,0,99,0,0,0,58,0,0,1
2,9,0,2,0,0,0,62,0,0,1
3,7,0,2,0,0,0,64,0,0,1
4,9,1,2,1,0,0,66,0,0,1
5,6,0,2,1,0,0,68,0,0,1
6,3,0,2,1,0,0,70,0,0,1
7,6,1,2,1,0,0,72,0,0,1
8,3,1,2,1,0,0,74,0,0,1
9,2,0,2,1,0,0,76,0,0,1
10,7,0,2,1,0,0,78,0,0,1
11,2,1,2,1,0,0,80,0,0,1
12,7,1,2,1,0,0,82,0,0,1
13,1,0,2,1,0,0,84,0,0,1
1,3,0,99,0,0,0,86,0,0,1
2,3,0,3,0,0,0,90,0,0,1
3,4,0,3,0,0,0,92,0,0,1
4,9,0,3,0,0,0,94,0,0,1
5,3,1,3,1,0,0,96,0,0,1
6,7,0,3,1,0,0,98,0,0,1
7,2,0,3,1,0,0,100,0,0,1
8,3,1,3,1,0,0,102,0,0,1
9,4,0,3,1,0,0,104,0,0,1
10,2,1,3,1,0,0,106,0,0,1
11,1,0,3,1,0,0,108,0,0,1
12,4,1,3,1,0,0,110,0,0,1
13,2,1,3,1,0,0,112,0,0,1
1,2,0,99,0,0,0,114,0,0,2
2,0,0,2,0,0,0,118,0,0,2
3,3,0,2,0,0,0,120,0,0,2
4,0,1,2,1,0,0,122,0,0,2
5,3,1,2,1,0,0,124,0,0,2
6,9,0,2,1,0,0,126,0,0,2
7,4,0,2,1,0,0,128,0,0,2
8,9,1,2,1,0,0,130,0,0,2
9,6,0,2,1,0,0,132,0,0,2
10,9,1,2,1,0,0,134,0,0,2
11,6,1,2,1,0,0,136,0,0,2
12,1,0,2,1,0,0,138,0,0,2
13,5,0,2,1,0,0,140,0,0,2
1,3,0,99,0,0,0,142,0,0,2
2,0,0,3,0,0,0,146,0,0,2
3,1,0,3,0,0,0,148,0,0,2
4,4,0,3,0,0,0,150,0,0,2
5,7,0,3,1,0,0,152,0,0,2
6,1,1,3,1,0,0,154,0,0,2
7,6,0,3,1,0,0,156,0,0,2
8,7,1,3,1,0,0,158,0,0,2
9,1,1,3,1,0,0,160,0,0,2
10,3,0,3,1,0,0,162,0,0,2
11,7,1,3,1,0,0,164,0,0,2
12,8,0,3,1,0,0,166,0,0,2
13,6,0,3,1,0,0,168,0,0,2
1,0,0,99,0,0,0,170,0,0,2
2,8,0,0,1,0,0,174,0,0,2
3,4,0,0,1,0,0,176,0,0,2
4,7,1,0,1,0,0,178,0,0,2
5,9,0,0,1,0,0,180,0,0,2
6,7,1,0,1,0,0,182,0,0,2
7,1,0,0,1,0,0,184,0,0,2
8,7,1,0,1,0,0,186,0,0,2
9,3,0,0,1,0,0,188,0,0,2
10,7,1,0,1,0,0,190,0,0,2
11,5,0,0,1,0,0,192,0,0,2
12,7,1,0,1,0,0,194,0,0,2
13,7,1,0,1,0,0,196,0,0,2
1,1,0,99,0,0,0,198,0,0,2
2,2,0,1,0,0,0,202,0,0,2
3,1,0,1,1,0,0,204,0,0,2
4,0,0,1,1,0,0,206,0,0,2
5,0,1,1,1,0,0,208,0,0,2
6,3,0,1,1,0,0,210,0,0,2
7,3,1,1,1,0,0,212,0,0,2
8,3,1,1,1,0,0,214,0,0,2
9,4,0,1,1,0,0,216,0,0,2
10,4,1,1,1,0,0,218,0,0,2
11,2,0,1,1,0,0,220,0,0,2
12,2,1,1,1,0,0,222,0,0,2
13,2,1,1,1,0,0,224,0,0,2
1,3,0,99,0,0,0,226,0,0,3
2,7,0,3,0,0,0,230,0,0,3
3,8,0,3,0,0,0,232,0,0,3
4,3,0,3,0,0,0,234,0,0,3
5,7,1,3,1,0,0,236,0,0,3
6,2,0,3,1,0,0,238,0,0,3
7,9,0,3,1,0,0,240,0,0,3
8,3,0,3,1,0,0,242,0,0,3
9,2,1,3,1,0,0,244,0,0,3
10,6,0,3,1,0,0,246,0,0,3
11,3,1,3,1,0,0,248,0,0,3
12,2,1,3,1,0,0,250,0,0,3
13,8,0,3,1,0,0,252,0,0,3
1,2,0,99,0,0,0,254,0,0,3
2,1,0,2,0,0,0,258,0,0,3
3,5,0,2,0,0,0,260,0,0,3
4,1,1,2,1,0,0,262,0,0,3
5,5,1,2,1,0,0,264,0,0,3
6,1,1,2,1,0,0,266,0,0,3
7,4,0,2,1,0,0,268,0,0,3
8,8,0,2,1,0,0,270,0,0,3
9,4,1,2,1,0,0,272,0,0,3
10,6,0,2,1,0,0,274,0,0,3
11,9,0,2,1,0,0,276,0,0,3
12,6,1,2,1,0,0,278,0,0,3
13,4,0,2,1,0,0,280,0,0,3
1,1,0,99,0,0,0,282,0,0,3
2,1,0,1,0,0,0,286,0,0,3
3,4,0,1,1,0,0,288,0,0,3
4,3,0,1,1,0,0,290,0,0,3
5,5,0,1,1,0,0,292,0,0,3
6,5,1,1,1,0,0,294,0,0,3
7,0,0,1,1,0,0,296,0,0,3
8,0,1,1,1,0,0,298,0,0,3
9,0,1,1,1,0,0,300,0,0,3
10,2,0,1,1,0,0,302,0,0,3
11,2,1,1,1,0,0,304,0,0,3
12,8,0,1,1,0,0,306,0,0,3
13,8,1,1,1,0,0,308,0,0,3
1,0,0,99,0,0,0,310,0,0,3
2,7,1,0,1,0,0,314,0,0,3
3,7,1,0,1,0,0,316,0,0,3
4,4,0,0,1,0,0,318,0,0,3
5,2,0,0,1,0,0,320,0,0,3
6,7,1,0,1,0,0,322,0,0,3
7,9,0,0,1,0,0,324,0,0,3
8,5,0,0,1,0,0,326,0,0,3
9,7,1,0,1,0,0,328,0,0,3
10,7,1,0,1,0,0,330,0,0,3
11,7,1,0,1,0,0,332,0,0,3
12,1,0,0,1,0,0,334,0,0,3
13,3,0,0,1,0,0,336,0,0,3
1,1,0,99,0,0,0,338,0,0,4
2,6,0,1,0,0,0,342,0,0,4
3,6,1,1,1,0,0,344,0,0,4
4,2,0,1,1,0,0,346,0,0,4
5,2,1,1,1,0,0,348,0,0,4
6,3,0,1,1,0,0,350,0,0,4
7,3,1,1,1,0,0,352,0,0,4
8,9,0,1,1,0,0,354,0,0,4
9,7,0,1,1,0,0,356,0,0,4
10,7,1,1,1,0,0,358,0,0,4
11,7,1,1,1,0,0,360,0,0,4
12,8,0,1,1,0,0,362,0,0,4
13,8,1,1,1,0,0,364,0,0,4
1,0,0,99,0,0,0,366,0,0,4
2,7,1,0,1,0,0,370,0,0,4
3,9,0,0,1,0,0,372,0,0,4
4,7,1,0,1,0,0,374,0,0,4
5,8,0,0,1,0,0,376,0,0,4
6,7,1,0,1,0,0,378,0,0,4
7,2,0,0,1,0,0,380,0,0,4
8,7,1,0,1,0,0,382,0,0,4
9,7,1,0,1,0,0,384,0,0,4
10,1,0,0,1,0,0,386,0,0,4
11,7,1,0,1,0,0,388,0,0,4
12,8,0,0,1,0,0,390,0,0,4
13,3,0,0,1,0,0,392,0,0,4
1,3,0,99,0,0,0,394,0,0,4
2,4,0,3,0,0,0,398,0,0,4
3,1,0,3,0,0,0,400,0,0,4
4,7,0,3,0,0,0,402,0,0,4
5,4,1,3,1,0,0,404,0,0,4
6,8,0,3,1,0,0,406,0,0,4
7,7,1,3,1,0,0,408,0,0,4
8,4,1,3,1,0,0,410,0,0,4
9,3,0,3,1,0,0,412,0,0,4
10,6,0,3,1,0,0,414,0,0,4
11,4,1,3,1,0,0,416,0,0,4
12,3,1,3,1,0,0,418,0,0,4
13,7,0,3,1,0,0,420,0,0,4
1,2,0,99,0,0,0,422,0,0,4
2,9,0,2,0,0,0,426,0,0,4
3,8,0,2,0,0,0,428,0,0,4
4,1,0,2,1,0,0,430,0,0,4
5,8,1,2,1,0,0,432,0,0,4
6,1,1,2,1,0,0,434,0,0,4
7,2,0,2,1,0,0,436,0,0,4
8,1,1,2,1,0,0,438,0,0,4
9,3,0,2,1,0,0,440,0,0,4
10,9,0,2,1,0,0,442,0,0,4
11,3,1,2,1,0,0,444,0,0,4
12,9,1,2,1,0,0,446,0,0,4
13,6,0,2,1,0,0,448,0,0,4
